10:545  1:591  Found BIOS RSDP at F0020
10:633  0:000    12. D8FEAD68: 'ASF!', ' HCG', Rev: 32, Len: 165
10:633  0:000    13. D8FEAE10: 'BGRT', '', Rev: 0, Len: 56
10:633  0:000    14. D8FEAE48: 'SSDT', 'IsctTabl', Rev: 1, Len: 2204
10:633  0:000    Tables in Rsdt: 15
10:633  0:000    0. D8FDA130: 'FACP', 'CBX3', Rev: 2, Len: 132
10:633  0:000        (Dsdt: D8FDA1B8, Facs: DA7FE040)
10:633  0:000        D8FDA1B8: 'DSDT', 'CBX3', Rev: 2, Len: 61548
10:635  0:001        DA7FE040: 'FACS', Ver: 0, Len: 64
10:635  0:000    1. D8FE9338: 'APIC', 'CBX3', Rev: 3, Len: 114
10:635  0:000    2. D8FE93B0: 'FPDT', 'CBX3', Rev: 1, Len: 68
10:635  0:000    3. D8FE93F8: 'SLIC', 'CBX3', Rev: 3, Len: 374
10:635  0:000    4. D8FE9570: 'LPIT', 'CBX3', Rev: 1, Len: 92
10:635  0:000    5. D8FE95D0: 'SSDT', 'sensrhub', Rev: 1, Len: 552
10:635  0:000    6. D8FE97F8: 'SSDT', 'zpoddult', Rev: 1, Len: 289
10:635  0:000    7. D8FE9920: 'SSDT', 'Cpu0Ist', Rev: 1, Len: 1179
10:635  0:000    8. D8FE9DC0: 'SSDT', 'CpuPm', Rev: 1, Len: 2776
10:635  0:000    9. D8FEA898: 'HPET', 'CBX3', Rev: 1, Len: 56
10:635  0:000    10. D8FEA8D0: 'SSDT', 'SataTabl', Rev: 1, Len: 1109
10:635  0:000    11. D8FEAD28: 'MCFG', 'CBX3', Rev: 1, Len: 60
10:635  0:000    12. D8FEAD68: 'ASF!', ' HCG', Rev: 32, Len: 165
10:635  0:000    13. D8FEAE10: 'BGRT', '', Rev: 0, Len: 56
10:635  0:000    14. D8FEAE48: 'SSDT', 'IsctTabl', Rev: 1, Len: 2204
